== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
| Returns true if we placed a sapper in the last few moments.
|-
| <code>IsRageDraining</code>
| <code>bool IsRageDraining()</code>
|
|-
| <code>IsRegenerating</code>
| <code>bool IsRegenerating()</code>
|
|-
| <code>IsSapping</code>
| <code>bool IsSapping()</code>
| Returns true if we are currently sapping.
|-
| <code>IsSnared</code>
| <code>bool IsSnared()</code>
|
|-
| <code>IsStealthed</code>
| <code>bool IsStealthed()</code>
|
|-
| <code>IsTaunting</code>
| <code>bool IsTaunting()</code>
|
|-
| <code>IsUsingActionSlot</code>
| <code>bool IsUsingActionSlot()</code>
|
|-
| <code>IsViewingCYOAPDA</code>
| <code>bool IsViewingCYOAPDA()</code>
|
|-
| <code>Regenerate</code>
| <code>void Regenerate(bool ''refill_health_ammo'')</code>
| Resupplies a player. If refill health/ammo is set, clears negative conds, gives back player health/ammo.
|-
| <code>RemoveAllItems</code>
| <code>void RemoveAllItems(bool ''unused'')</code>
| {{bug|This does not actually remove all items. It only drops the passtime ball, intelligence, disables radius healing, and hides the Spy invis watch.
{{workaround|Iterate through player's children, and destroy subclass instances of CEconEntity.
{{ExpandBox|<source lang=js>
function RemoveAllItems(player)
{
	// If you destroy an entity it becomes invalid
	// It will not longer keep a track of the next child and .NextMovePeer method becomes unavailable so the next iteration will fail
	// To prevent this you can store a reference the next child
	for (local next, current = player.FirstMoveChild(); current != null; current = next)
	{
		NetProps.SetPropBool(current, "m_bForcePurgeFixedupStrings", true)
		// Store the next handle
		next = current.NextMovePeer()
		if (current instanceof CEconEntity)
			current.Destroy()
	}
}

//Example
RemoveAllItems(GetListenServerHost())
</source>}}
}}
}}
|-
| <code>RemoveAllObjects</code>
| <code>void RemoveAllObjects(bool ''explode'')</code>
| Remove all player objects. Eg. dispensers/sentries.
|-
| <code>RemoveCond</code>
| <code>void RemoveCond([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'')</code>
| Removes a condition. Does not remove a condition if the minimum duration has not passed. Does nothing if the condition isn't added (interally does <code>InCond</code> check).
|-
| <code>RemoveCondEx</code>
| <code>void RemoveCondEx([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'', bool ''ignore_duration'')</code>
| Extended version of above function. Allows forcefully removing the condition even if minimum duration is not met.
|-
| <code>RemoveCurrency</code>
| <code>void RemoveCurrency(int ''amount'')</code>
| Take away money from a player for reasons such as ie. spending. Lower bounded to 0.
{{note|Unlike <code>AddCurrency</code>, negative values will go past the 30000 limit.}}
|-
| <code>RemoveCustomAttribute</code>
| <code>void RemoveCustomAttribute(string ''name'')</code>
| Remove a custom attribute to the player.
|-
| <code>RemoveDisguise</code>
| <code>void RemoveDisguise()</code>
| Undisguise a spy.
|-
| <code>RemoveHudHideFlags</code>
| <code>void RemoveHudHideFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FHideHUD|FHideHUD]] ''flags'')</code>
| Unhides a hud element(-s).
|-
| <code>RemoveInvisibility</code>
| <code>void RemoveInvisibility()</code>
| Un-invisible a spy.
|-
| <code>RemoveTeleportEffect</code>
| <code>void RemoveTeleportEffect()</code>
|
|-
| <code>ResetScores</code>
| <code>void ResetScores()</code>
|
|-
| <code>RollRareSpell</code>
| <code>void RollRareSpell()</code>
|
|-
| <code>SetCondDuration</code>
| <code>void SetCondDuration([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'', float ''duration'')</code>
|
|-
| <code>SetCurrency</code>
| <code>void SetCurrency(int ''amount'')</code>
| Set player's cash for game modes with upgrades, ie. MvM. Does not have any bounds checking.
|-
| <code>SetCurrentTauntMoveSpeed</code>
| <code>void SetCurrentTauntMoveSpeed(float ''speed'')</code>
|
|-
| <code>SetCustomModel</code>
| <code>void SetCustomModel(string ''model_name'')</code>
| Sets a custom player model without animations (model will T-pose). To enable animations, use <code>SetCustomModelWithClassAnimations</code> instead.
|-
| <code>SetCustomModelOffset</code>
| <code>void SetCustomModelOffset(Vector ''offset'')</code>
|
|-
| <code>SetCustomModelRotates</code>
| <code>void SetCustomModelRotates(bool ''toggle'')</code>
|
|-
| <code>SetCustomModelRotation</code>
| <code>void SetCustomModelRotation(QAngle ''angles'')</code>
|
|-
| <code>SetCustomModelVisibleToSelf</code>
| <code>void SetCustomModelVisibleToSelf(bool ''toggle'')</code>
|
|-
| <code>SetCustomModelWithClassAnimations</code>
| <code>void SetCustomModelWithClassAnimations(string ''model_name'')</code>
| Sets a custom player model with full animations.
|-
| <code>SetDisguiseAmmoCount</code>
| <code>void SetDisguiseAmmoCount(int ''count'')</code>
|
|-
| <code>SetForcedTauntCam</code>
| <code>void SetForcedTauntCam(int ''toggle'')</code>
|
|-
| <code>SetGrapplingHookTarget</code>
| <code>void SetGrapplingHookTarget(handle ''entity'', bool ''bleed'')</code>
| Set the player's target grapple entity.
|-
| <code>SetHudHideFlags</code>
| <code>void SetHudHideFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FHideHUD|FHideHUD]] ''flags'')</code>
| Force hud hide flags to a value.
|-
| <code>SetIsMiniBoss</code>
| <code>void SetIsMiniBoss(bool ''toggle'')</code>
| Make this player an MvM mini-boss.
|-
| <code>SetNextChangeClassTime</code>
| <code>void SetNextChangeClassTime(float ''time'')</code>
| Set next change class time.
|-
| <code>SetNextChangeTeamTime</code>
| <code>void SetNextChangeTeamTime(float ''time'')</code>
| Set next change team time.
|-
| <code>SetNextRegenTime</code>
| <code>void SetNextRegenTime(float ''time'')</code>
| Set next available resupply time.
|-
| <code>SetPlayerClass</code>
| <code>void SetPlayerClass([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFClass|ETFClass]] ''class_index'')</code>
| Sets the player class. Updates the player's visuals and model.
{{note|Does not force the class to be changed and can be buggy for server-side scripts. This can be resolved by calling <code>NetProps.SetPropInt(player, "m_Shared.m_iDesiredPlayerClass", class_index)</code> after <code>SetPlayerClass</code> and before <code>ForceRegenerateAndRespawn</code>. This resolves issues like the player respawning as their "desired" class instead or loadout showing the desired class rather than what they are.}}
{{note|Does not regenerate class properties, such as health or weapons. This can be done by calling <code>ForceRegenerateAndRespawn</code> afterwards.}}
{{warning|If the player is not respawned, the hitbox set will be used from the old class! Calling <code>SetCustomModel</code> with a blank parameter is sufficient to update it.}}
|-
| <code>SetRageMeter</code>
| <code>void SetRageMeter(float ''percent'')</code>
| Sets rage meter from 0 - 100.
|-
| <code>SetRPSResult</code>
| <code>void SetRPSResult(int ''result'')</code>
| Rig the result of Rock-Paper-Scissors (0 - rock, 1 - paper, 2 - scissors).
|-
| <code>SetScoutHypeMeter</code>
| <code>void SetScoutHypeMeter(float ''percent'')</code>
| Sets hype meter from 0 - 100.
|-
| <code>SetSpyCloakMeter</code>
| <code>void SetSpyCloakMeter(float)</code>
| Sets cloakmeter from 0 - 100.
|-
| <code>SetVehicleReverseTime</code>
| <code>void SetVehicleReverseTime(float ''time'')</code>
| Set the timestamp when kart was reversed.
|-
| <code>SetUseBossHealthBar</code>
| <code>void SetUseBossHealthBar(bool ''toggle'')</code>
|
|-
| <code>StopTaunt</code>
| <code>void StopTaunt(bool ''remove_prop'')</code>
| Stops current taunt. If ''remove_prop'' is true, the taunt prop will be immediately deleted instead of potentially delaying.
|-
| <code>StunPlayer</code>
| <code>void StunPlayer(float ''duration'', float ''move_speed_reduction'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#TF_STUN|TF_STUN]] ''flags'', handle ''attacker'')</code>
| Stuns the player for a specified duration. Move speed reduction is a fraction (0 = no reduction. 1 = total reduction, no movement). Flag combinations control the stun type and behavior.
{{note|Doesn't allow you to set <code>m_bStunEffects</code> which is responsible for "scared" particle effects and sounds.
{{workaround|Create a [[trigger_stun]] and fire <code>StartTouch</code> on it with activator being a player. Note that this trigger can only be activated once per player.}}
}}
|-
| <code>Taunt</code>
| <code>void Taunt([[Team_Fortress_2/Scripting/Script_Functions/Constants#FTaunts|FTaunts]] ''taunt_index'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#MP_CONCEPT|MP_CONCEPT]] ''taunt_concept'')</code>
| Performs a taunt if allowed. Concept is the "voiceline" index to use with the taunt. For <code>TAUNT_SHOW_ITEM</code> and <code>TAUNT_BASE_WEAPON</code> this is set automatically. <code>TAUNT_LONG</code> is not supported.
{{tip|TAUNT_MISC_ITEM with a concept of <code>MP_CONCEPT_TAUNT_LAUGH</code> will make the player laugh. Concept <code>MP_CONCEPT_TAUNT_REPLAY</code> will play the replay taunt.}}
{{tip|To perform any taunt such as conga, see the [[Team_Fortress_2/Scripting/VScript_Examples#Giving a taunt|examples page]].}}
|-
| <code>TryToPickupBuilding</code>
| <code>bool TryToPickupBuilding()</code>
| Make the player attempt to pick up a building in front of them.
|-
| <code>UpdateSkin</code>
| <code>void UpdateSkin(int ''skin'')</code>
|
|-
| <code>WasInCond</code>
| <code>bool WasInCond([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'')</code>
|
|-
| <code>Weapon_CanUse</code>
| <code>bool Weapon_CanUse(handle ''weapon'')</code>
|
|-
| <code>Weapon_Drop</code>
| <code>void Weapon_Drop(handle ''weapon'')</code>
| Does nothing!
|-
| <code>Weapon_DropEx</code>
| <code>void Weapon_DropEx(handle ''weapon'', Vector ''target'', Vector ''velocity'')</code>
| Does nothing!
|-
| <code>Weapon_Equip</code>
| <code>void Weapon_Equip(handle ''weapon'')</code>
| Equips a weapon in the player. This places it inside the <code>m_hMyWeapons</code> array.
|-
| <code>Weapon_SetLast</code>
| <code>void Weapon_SetLast(handle ''weapon'')</code>
|
|-
| <code>Weapon_ShootPosition</code>
| <code>Vector Weapon_ShootPosition()</code>
| The same as calling <code>EyePosition</code>.
{{note|While the weapon shoot position matches with eye position for hitscan and melee weapons, it does not reflect the actual shoot position of most projectile weapons since they have an additional offset from the eye location. To get the exact shoot position you can use the following function:
{{ExpandBox|<source lang=js>
function GetWeaponShootPosition(player)
{
	local weapon = player.GetActiveWeapon()
	local offset = null

	switch (NetProps.GetPropInt(weapon, "m_AttributeManager.m_Item.m_iItemDefinitionIndex"))
	{
	case 441: // The Cow Mangler
		offset = Vector(23.5, 8.0, player.GetFlags() & Constants.FPlayer.FL_DUCKING ? 8.0 : -3.0)
		break
	case 513: // The Original
		offset = Vector(23.5, 0.0, player.GetFlags() & Constants.FPlayer.FL_DUCKING ? 8.0 : -3.0)
		break
	case 18: // Rocket Launcher
	case 127: // The Direct Hit
	case 1104: // The Air Strike
	case 205: // Rocket Launcher (Renamed/Strange)
	case 228: // The Black Box
	case 237: // Rocket Jumper
	case 414: // The Liberty Launcher
	case 658: // Festive Rocket Launcher
	case 730: // The Beggar's Bazooka
	case 800: // Silver Botkiller Rocket Launcher Mk.I
	case 809: // Gold Botkiller Rocket Launcher Mk.I
	case 889: // Rust Botkiller Rocket Launcher Mk.I
	case 898: // Blood Botkiller Rocket Launcher Mk.I
	case 907: // Carbonado Botkiller Rocket Launcher Mk.I
	case 916: // Diamond Botkiller Rocket Launcher Mk.I
	case 965: // Silver Botkiller Rocket Launcher Mk.II
	case 974: // Gold Botkiller Rocket Launcher Mk.II
	case 1085: // Festive Black Box
	case 15006: // Woodland Warrior
	case 15014: // Sand Cannon
	case 15028: // American Pastoral
	case 15043: // Smalltown Bringdown
	case 15052: // Shell Shocker
	case 15057: // Aqua Marine
	case 15081: // Autumn
	case 15104: // Blue Mew
	case 15105: // Brain Candy
	case 15129: // Coffin Nail
	case 15130: // High Roller's
	case 15150: // Warhawk
	case 39: // The Flare Gun
	case 351: // The Detonator
	case 595: // The Manmelter
	case 740: // The Scorch Shot
	case 1081: // Festive Flare Gun
		offset = Vector(23.5, 12.0, player.GetFlags() & Constants.FPlayer.FL_DUCKING ? 8.0 : -3.0)
		break
	case 56: // Hunstman
	case 1005: // Festive Huntsman
	case 1092: // The Fortified Compound
	case 997: // Rescue Ranger
	case 305: // Crusader's Crossbow
	case 1079: // Festive Crusader's Crossbow
		offset = Vector(23.5, 12.0, -3.0)
		break
	case 442: // The Righteous Bison
	case 588: // The Pomson 6000
		offset = Vector(23.5, 8.0, player.GetFlags() & Constants.FPlayer.FL_DUCKING ? 8.0 : -3.0)
		break
	case 222: // The Mad Milk
	case 1121: // Mutated Milk
	case 1180: // Gas Passer
	case 58: // Jarate
	case 751: // Festive Jarate
	case 1105: // The Self-Aware Beauty Mark
	case 19: // Grenade Launcher
	case 206: // Grenade Launcher (Renamed/Strange)
	case 308: // The Loch-n-Load
	case 996: // The Loose Cannon
	case 1007: // Festive Grenade Launcher
	case 1151: // The Iron Bomber
	case 15077: // Autumn
	case 15079: // Macabre Web
	case 15091: // Rainbow
	case 15092: // Sweet Dreams
	case 15116: // Coffin Nail
	case 15117: // Top Shelf
	case 15142: // Warhawk
	case 15158: // Butcher Bird
	case 20: // Stickybomb Launcher
	case 207: // Stickybomb Launcher (Renamed/Strange)
	case 130: // The Scottish Resistance
	case 265: // Sticky Jumper
	case 661: // Festive Stickybomb Launcher
	case 797: // Silver Botkiller Stickybomb Launcher Mk.I
	case 806: // Gold Botkiller Stickybomb Launcher Mk.I
	case 886: // Rust Botkiller Stickybomb Launcher Mk.I
	case 895: // Blood Botkiller Stickybomb Launcher Mk.I
	case 904: // Carbonado Botkiller Stickybomb Launcher Mk.I
	case 913: // Diamond Botkiller Stickybomb Launcher Mk.I
	case 962: // Silver Botkiller Stickybomb Launcher Mk.II
	case 971: // Gold Botkiller Stickybomb Launcher Mk.II
